==============================================================================
Library 'secureip' compilation error(s)
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\gtm_dual\gtm_dual_002.svp(165036): (vlog-2633) '<protected>' already exists.
-- Compiling module SIP_GTM_DUAL
-- Compiling module SIP_GTYE5_QUAD
###### C:\Xilinx\Vivado\2022.2\data\secureip\gtye5_quad\gtye5_quad_004.svp(952575):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\gtye5_quad\gtye5_quad_004.svp(952575): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\gtye5_quad\gtye5_quad_004.svp(952575):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\gtye5_quad\gtye5_quad_004.svp(952575): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\gtye5_quad\gtye5_quad_004.svp(952575):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\gtye5_quad\gtye5_quad_004.svp(952575): (vlog-2633) '<protected>' already exists.
-- Compiling module SIP_XPHY
-- Compiling module SIP_XPIPE_QUAD
-- Compiling module SIP_MRMAC
-- Compiling module SIP_MRMAC_ES2
-- Compiling module SIP_CPM_MAIN
###### C:\Xilinx\Vivado\2022.2\data\secureip\cpm_main\cpm_main_002.svp(3553316):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\cpm_main\cpm_main_002.svp(3553316): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\cpm_main\cpm_main_002.svp(3553316):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\cpm_main\cpm_main_002.svp(3553316): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\cpm_main\cpm_main_002.svp(3553316):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\cpm_main\cpm_main_002.svp(3553316): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\cpm_main\cpm_main_002.svp(3553316):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\cpm_main\cpm_main_002.svp(3553316): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\cpm_main\cpm_main_002.svp(3553316):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\cpm_main\cpm_main_002.svp(3553316): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\cpm_main\cpm_main_002.svp(3553316):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\cpm_main\cpm_main_002.svp(3553316): (vlog-2633) '<protected>' already exists.
-- Compiling module SIP_CPM_EXT
-- Compiling module SIP_PCIE40E5
-- Compiling module SIP_RFDAC
-- Compiling module SIP_RFDAC_ES1
-- Compiling module SIP_RFADC
-- Compiling module SIP_RFADC_ES1
-- Compiling module SIP_GTYP_QUAD
###### C:\Xilinx\Vivado\2022.2\data\secureip\gtyp_quad\gtyp_quad_004.svp(976882):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\gtyp_quad\gtyp_quad_004.svp(976882): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\gtyp_quad\gtyp_quad_004.svp(976882):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\gtyp_quad\gtyp_quad_004.svp(976882): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\gtyp_quad\gtyp_quad_004.svp(976882):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\gtyp_quad\gtyp_quad_004.svp(976882): (vlog-2633) '<protected>' already exists.
-- Compiling module SIP_PCIE50E5
-- Compiling module SIP_DCMAC_ES1
-- Compiling module SIP_DCMAC
-- Compiling module SIP_GTME5_QUAD
###### C:\Xilinx\Vivado\2022.2\data\secureip\gtme5_quad\gtme5_quad_004.svp(927444):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\gtme5_quad\gtme5_quad_004.svp(927444): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\gtme5_quad\gtme5_quad_004.svp(927444):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\gtme5_quad\gtme5_quad_004.svp(927444): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\gtme5_quad\gtme5_quad_004.svp(927444):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\gtme5_quad\gtme5_quad_004.svp(927444): (vlog-2633) '<protected>' already exists.
-- Compiling module SIP_CPM5
###### C:\Xilinx\Vivado\2022.2\data\secureip\cpm5\cpm5_002.svp(4025951):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\cpm5\cpm5_002.svp(4025951): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\cpm5\cpm5_002.svp(4025951):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\cpm5\cpm5_002.svp(4025951): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\cpm5\cpm5_002.svp(4025951):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\cpm5\cpm5_002.svp(4025951): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\cpm5\cpm5_002.svp(4025951):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\cpm5\cpm5_002.svp(4025951): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\cpm5\cpm5_002.svp(4025951):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\cpm5\cpm5_002.svp(4025951): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\cpm5\cpm5_002.svp(4025951):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\cpm5\cpm5_002.svp(4025951): (vlog-2633) '<protected>' already exists.
-- Compiling module SIP_ILKNF
-- Compiling module SIP_DFE_FFT
-- Compiling module SIP_DFE_PRACH
-- Compiling module SIP_DFE_FIR
-- Compiling module SIP_DFE_DUC_DDC
-- Compiling module SIP_DFE_CFR
-- Compiling module SIP_DFE_MATRIX_FIR
-- Compiling module SIP_DFE_NL_FIR
-- Compiling module SIP_DFE_PQ_INTERP
-- Compiling module SIP_DFE_PQ_DECIM
-- Compiling module SIP_HBM_IO_CHNL
###### C:\Xilinx\Vivado\2022.2\data\secureip\hbm_io_chnl\hbm_io_chnl_002.svp(51):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hbm_io_chnl\hbm_io_chnl_002.svp(51): (vlog-2263) Redefinition of macro: <protected>.
-- Compiling module SIP_HBM_IO_MS
###### C:\Xilinx\Vivado\2022.2\data\secureip\hbm_io_ms\hbm_io_ms_002.svp(51):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hbm_io_ms\hbm_io_ms_002.svp(51): (vlog-2263) Redefinition of macro: <protected>.
###### C:\Xilinx\Vivado\2022.2\data\secureip\hbm_io_ms\hbm_io_ms_002.svp(43736):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hbm_io_ms\hbm_io_ms_002.svp(43736): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\hbm_io_ms\hbm_io_ms_002.svp(43736):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hbm_io_ms\hbm_io_ms_002.svp(43736): (vlog-2633) '<protected>' already exists.
-- Compiling module SIP_HBM_MC
-- Compiling module SIP_HBM_PHY_CHNL
###### C:\Xilinx\Vivado\2022.2\data\secureip\hbm_phy_chnl\hbm_phy_chnl_002.svp(51):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hbm_phy_chnl\hbm_phy_chnl_002.svp(51): (vlog-2263) Redefinition of macro: <protected>.
###### C:\Xilinx\Vivado\2022.2\data\secureip\hbm_phy_chnl\hbm_phy_chnl_002.svp(261162):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hbm_phy_chnl\hbm_phy_chnl_002.svp(261162): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\hbm_phy_chnl\hbm_phy_chnl_002.svp(261162):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hbm_phy_chnl\hbm_phy_chnl_002.svp(261162): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\hbm_phy_chnl\hbm_phy_chnl_002.svp(261162):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hbm_phy_chnl\hbm_phy_chnl_002.svp(261162): (vlog-2633) '<protected>' already exists.
-- Compiling module SIP_HBM_PHY_MS
###### C:\Xilinx\Vivado\2022.2\data\secureip\hbm_phy_ms\hbm_phy_ms_002.svp(239989):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hbm_phy_ms\hbm_phy_ms_002.svp(239989): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\hbm_phy_ms\hbm_phy_ms_002.svp(239989):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hbm_phy_ms\hbm_phy_ms_002.svp(239989): (vlog-2633) '<protected>' already exists.
-- Compiling module SIP_GTF_COMMON
-- Compiling module SIP_GTF_CHANNEL
###### C:\Xilinx\Vivado\2022.2\data\secureip\gtf_channel\gtf_channel_002.svp(51):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\gtf_channel\gtf_channel_002.svp(51): (vlog-2600) [RDGN] - Redundant digits in numeric literal.
-- Compiling module SIP_HNICPIPE_QUAD
-- Compiling module SIP_HNICX
###### C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(51):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(51): (vlog-2263) Redefinition of macro: <protected>.
###### C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(51):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(51): (vlog-2263) Redefinition of macro: <protected>.
###### C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(51):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(51): (vlog-2263) Redefinition of macro: <protected>.
###### C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(51):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(51): (vlog-2263) Redefinition of macro: <protected>.
###### C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(51):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(51): (vlog-2263) Redefinition of macro: <protected>.
###### C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(51):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(51): (vlog-2263) Redefinition of macro: <protected>.
###### C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442): (vlog-2121) Illegal concatenation of an unsized constant. Will treat it as a 32-bit value.
###### C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442): (vlog-2584) there is a matching case item hence not unique
###### C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442):  in protected region.
** Error: C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442): in protected region
###### C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442):  in protected region.
** Error: C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442): in protected region
###### C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442): (vlog-2121) Illegal concatenation of an unsized constant. Will treat it as a 32-bit value.
###### C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442): (vlog-2121) Illegal concatenation of an unsized constant. Will treat it as a 32-bit value.
###### C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442): (vlog-2121) Illegal concatenation of an unsized constant. Will treat it as a 32-bit value.
###### C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\hnicx\hnicx_002.svp(4570442): (vlog-2633) '<protected>' already exists.
End time: 17:09:51 on Apr 24,2023, Elapsed time: 0:34:34
Errors: 2, Warnings: 67, Suppressed Warnings: 10860

